Differences between files:
----------------------------------------
--- test_data/010124_tax_rate.txt
+++ test_data/020124_tax_rate.txt
@@ -1,9 +1,9 @@
-75772	TX	0.0675	1	1	1	1	1	1	1	1	1	32300-000	1

+75772	TX	0.0675	1	1	1	1	1	1	1	1	1	32300-000	6

 75773	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

 75778	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

 75779	TX	0.0675	1	1	1	1	1	1	1	1	1	32300-000	1

 75780	TX	0.0775	1	1	1	1	1	1	1	1	1	32300-000	1

-75782	TX	0.0725	1	1	1	1	1	1	1	1	1	32300-000	1

+75782	TX	0.0925	1	1	1	1	1	1	1	1	1	32300-000	1

 75783	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

 75784	TX	0.0775	1	1	1	1	1	1	1	1	1	32300-000	1

 75785	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

@@ -13,18 +13,18 @@
 75791	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

 75792	TX	0.08	1	1	1	1	1	1	1	1	1	32300-000	1

 75797	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

-75798	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

+75798	TX	0.0825	1	1	0	1	1	1	1	1	1	32300-000	1

 75799	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

 75801	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

 75802	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

 75803	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

 75831	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

-75832	TX	0.0675	1	1	1	1	1	1	1	1	1	32300-000	1

+75832	TX	0.0675	1	1	1	1	1	1	1	0	1	32300-000	1

 75833	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

 75834	TX	0.0625	1	1	1	1	1	1	1	1	1	32300-000	1

 75835	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

 75838	TX	0.0625	1	1	1	1	1	1	1	1	1	32300-000	1

-75839	TX	0.08	1	1	1	1	1	1	1	1	1	32300-000	1

+75839	TX	0.0444	1	1	1	0	1	1	1	1	1	32300-000	1

 75840	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

 75844	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

 75845	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

@@ -33,7 +33,7 @@
 75848	TX	0.0625	1	1	1	1	1	1	1	1	1	32300-000	1

 75849	TX	0.0775	1	1	1	1	1	1	1	1	1	32300-000	1

 75850	TX	0.0775	1	1	1	1	1	1	1	1	1	32300-000	1

-75851	TX	0.08	1	1	1	1	1	1	1	1	1	32300-000	1

+75851	TX	0.0701	1	1	1	1	1	2	1	1	1	32300-000	1

 75852	TX	0.0825	1	1	1	1	1	1	1	1	1	32300-000	1

 75853	TX	0.0675	1	1	1	1	1	1	1	1	1	32300-000	1

 75855	TX	0.0725	1	1	1	1	1	1	1	1	1	32300-000	1

